"Name","API Name","Memory","Compute Units (ECU)","vCPUs","GPUs","FPGAs","ECU per vCPU","Instance Storage","Instance Storage: already warmed-up","Instance Storage: SSD TRIM Support","Arch","Network Performance","EBS Optimized: Max Bandwidth","EBS Optimized: Throughput","EBS Optimized: Max 16K IOPS","Max IPs","Enhanced Networking","VPC Only","IPv6 Support","Placement Group Support","Linux Virtualization","Linux On Demand cost","Linux Reserved cost","Windows On Demand cost","Windows Reserved cost","Windows SQL Web On Demand cost","Windows SQL Web Reserved cost","Windows SQL Std On Demand cost","Windows SQL Std Reserved cost","EBS Optimized surcharge"
"C4 High-CPU Eight Extra Large","c4.8xlarge","60.0 GiB","132 units","36 vCPUs","0","0","3.667 units","EBS only","N/A","N/A","64-bit","10 Gigabit","4000.0 Mbps","500.0 MB/s","32000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$1.591 hourly","$1.008 hourly","$3.091 hourly","$2.664 hourly","$3.881 hourly","$3.154 hourly","$12.485 hourly","$8.407 hourly","$0.00 hourly"
"D2 Eight Extra Large","d2.8xlarge","244.0 GiB","116 units","36 vCPUs","0","0","3.222 units","48000 GiB               (24 * 2000 GiB HDD)","Yes","N/A","64-bit","10 Gigabit","4000.0 Mbps","500.0 MB/s","32000.0 IOPS","240","Yes","No","Yes","Yes","HVM","$5.520 hourly","$3.216 hourly","$6.198 hourly","$3.300 hourly","unavailable","unavailable","unavailable","unavailable","$0.00 hourly"
"General Purpose GPU Eight Extra Large","p2.8xlarge","488.0 GiB","94 units","32 vCPUs","8","0","2.938 units","EBS only","N/A","N/A","64-bit","10 Gigabit","5000.0 Mbps","625.0 MB/s","32500.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$7.200 hourly","$4.914 hourly","$8.672 hourly","$6.386 hourly","unavailable","unavailable","unavailable","unavailable","0"
"I3 High I/O Eight Extra Large","i3.8xlarge","244.0 GiB","99 units","32 vCPUs","0","0","3.094 units","7600 GiB               (4 * 1900 GiB NVMe SSD)","Yes","Yes","64-bit","10 Gigabit","7000.0 Mbps","850.0 MB/s","32500.0 IOPS","240","Yes","Yes","Yes","Yes","Unknown","$2.496 hourly","$1.714 hourly","$3.968 hourly","$3.186 hourly","$4.532 hourly","$3.750 hourly","$7.808 hourly","$7.026 hourly","0"
"R4 High-Memory Eight Extra Large","r4.8xlarge","244.0 GiB","99 units","32 vCPUs","0","0","3.094 units","EBS only","N/A","N/A","64-bit","10 Gigabit","7000.0 Mbps","875.0 MB/s","37500.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$2.128 hourly","$1.344 hourly","$3.600 hourly","$2.816 hourly","$4.164 hourly","$3.380 hourly","$7.44 hourly","$6.656 hourly","0"
"X1 Extra High-Memory 16xlarge","x1.16xlarge","976.0 GiB","174.5 units","64 vCPUs","0","0","2.727 units","1920 GiB               SSD","Yes","No","64-bit","10 Gigabit","7000.0 Mbps","875.0 MB/s","40000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$6.669 hourly","$4.110 hourly","$9.613 hourly","$7.054 hourly","$10.94 hourly","$8.136 hourly","$17.293 hourly","$14.734 hourly","0"
"G3 Eight Extra Large","g3.8xlarge","244.0 GiB","94 units","32 vCPUs","2","0","2.938 units","EBS only","N/A","N/A","64-bit","10 Gigabit","7000.0 Mbps","875.0 MB/s","40000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$2.280 hourly","$1.556 hourly","$3.752 hourly","$3.028 hourly","unavailable","unavailable","unavailable","unavailable","0"
"M4 16xlarge","m4.16xlarge","256.0 GiB","188 units","64 vCPUs","0","0","2.938 units","EBS only","N/A","N/A","64-bit","25 Gigabit","10000.0 Mbps","1250.0 MB/s","65000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$3.200 hourly","$1.982 hourly","$6.144 hourly","$4.926 hourly","$7.331 hourly","$5.518 hourly","$13.824 hourly","$12.606 hourly","0"
"General Purpose GPU 16xlarge","p2.16xlarge","732.0 GiB","188 units","64 vCPUs","16","0","2.938 units","EBS only","N/A","N/A","64-bit","25 Gigabit","10000.0 Mbps","1250.0 MB/s","65000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$14.400 hourly","$9.828 hourly","$17.344 hourly","$12.772 hourly","unavailable","unavailable","unavailable","unavailable","0"
"I3 High I/O 16xlarge","i3.16xlarge","488.0 GiB","200 units","64 vCPUs","0","0","3.125 units","15200 GiB               (8 * 1900 GiB NVMe SSD)","Yes","Yes","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","65000.0 IOPS","750","Yes","Yes","Yes","Yes","Unknown","$4.992 hourly","$3.427 hourly","$7.936 hourly","$6.371 hourly","$9.063 hourly","$7.498 hourly","$15.616 hourly","$14.051 hourly","0"
"R4 High-Memory 16xlarge","r4.16xlarge","488.0 GiB","195 units","64 vCPUs","0","0","3.047 units","EBS only","N/A","N/A","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","75000.0 IOPS","750","Yes","Yes","Yes","Yes","HVM","$4.256 hourly","$2.688 hourly","$7.200 hourly","$5.632 hourly","$8.327 hourly","$6.759 hourly","$14.88 hourly","$13.312 hourly","0"
"F1 16xlarge","f1.16xlarge","976.0 GiB","188 units","64 vCPUs","0","8","2.938 units","3760 GiB               (4 * 940 GiB NVMe SSD)","Yes","Yes","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","75000.0 IOPS","400","Yes","Yes","Yes","Yes","HVM","$13.200 hourly","$8.925 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"X1 Extra High-Memory 32xlarge","x1.32xlarge","1952.0 GiB","349 units","128 vCPUs","0","0","2.727 units","3840 GiB               (2 * 1920 GiB SSD)","Yes","No","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","80000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$13.338 hourly","$8.219 hourly","$19.226 hourly","$14.107 hourly","$21.88 hourly","$16.271 hourly","$34.586 hourly","$29.467 hourly","0"
"G3 16xlarge","g3.16xlarge","488.0 GiB","188 units","64 vCPUs","4","0","2.938 units","EBS only","N/A","N/A","64-bit","25 Gigabit","14000.0 Mbps","1750.0 MB/s","80000.0 IOPS","750","Yes","Yes","Yes","Yes","HVM","$4.560 hourly","$3.112 hourly","$7.504 hourly","$6.056 hourly","unavailable","unavailable","unavailable","unavailable","0"
